modeltype,version,modelname,mainboard,devtime,pm,structconfig,lcd,touchpanel,iointerface,ledind,powerbutton,keyboard,webcamera,touchpad,fingerprint,audio,battery,cpu,gpu,memory,lcdconnector,storage,wifi,thermal,tpm,rtc,wireless,softwareconfig,ai,accessory,otherfeatures,cetfication,,
- Capacity: 80.08 Wh, 15.4V / 5200mAh, 4S1P, Smart battery
- Certifications: CE, FCC, CCC, CB, MSDS, UN38.3, Airflight transportation report
- Estimated Life: 10 hours","- AMD Zen4, Hawk Point HS Series, TDP: 45W
  - Ryzen™ 5 8645HS (8C/16T, 5.2GHz/4.0GHz, TDP: 35W~54W)
  - Ryzen™ 7 8845HS (8C/16T, 5.1GHz/3.8GHz, TDP: 35W~54W)
  - Ryzen™ 9 8945HS (8C/16T, 5.0GHz/3.5GHz, TDP: 35W~54W)","- AMD Radeon™ RX7600M (P1), 8GB GDDR6, 90W, Smart Shift: 100W
- AMD Radeon™ RX7600M XT (P2), 8GB GDDR6, 120W, Smart Shift: 130W","- 2 × DDR5 SO-DIMM, up to 32GB DDR5 5600MHz (2 × 16GB)",LCD Connector Optional,"2 × M.2 2280 PCIe Gen4 (Lane 4) NVMe SSD, up to 8TB (2 × 1TB)",1 × M.2 2230 WiFi 6E + BT5.2,150W,"- Default: AMD Pluton, implemented in system firmware, fTPM2.0
- Option1: dTPM 2.0 hardware chip on motherboard",RTC Connector: Support,"- Default: RZ608 (AMD), Wi-Fi 6E Tri-band 2Tx2R 802.11ax (2.4GHz / 5GHz / 6GHz) + Bluetooth 5.2
- Alternative: RZ616 (AMD), Wi-Fi 6E Dual-band 2Tx2R 802.11ax (2.4GHz / 5GHz / 6GHz) + Bluetooth 5.2
- Form Factor: M.2 module
- Major Chipsets: MT7921K / MT7922A12L","- OS: Windows 11 SV2 (23H2), Support Modern Standby
  - Compatibility: Fully compatible with Windows 11 and Linux OS
  - Language: Multi-language support","- Microsoft MEP Features:
    - Automatic framing
    - Eye contact
    - Background effect
  - Windows Copilot: Supported (availability region-dependent)
  - AI Software:
    - Large language model (License required): Supported
    - Text to Image model (License required): Supported
    - Image to Image model (License required): Supported","Power Adapter: 1× 230W, AC in 100–240V, 50/60Hz, DC out 19.5V / 11.79A",,"CE, FCC, RoHS",,
839,AKK839: EVT_v1.0,AKK839,"- Motherboard Ver.: v1.0 (All models)
- Daughterboard Ver.: v1.0 (All models)","- Planning: 2024/06/14 - 2024/07/29
- Kick-off: 2024/07/30
- E2E: 2024/07/31 - 2024/08/31
- EVT: 2024/09/01 - 2024/12/01
- DVT: N/A
- PVT: 2024/12/01 - 2025/02/28
- MP: 2025/02/28 - 2025/03/31",HQ PM-梁森 / TW-Jasper,"- Form Factor: Notebook (All models)
- Dimensions:
  - 14"": 313.65 x 220.8 x 17.95 mm
  - 16"": TBD
- Material (All models):
  - Option1: A/D Cover – Aluminium alloy, B Cover – Plastic, C Cover – Aluminum-magnesium alloy
  - Option2: A/D Cover – Aluminium alloy, B/C Cover – Plastic
- Hinge: 180-degree hinge
- Weight: 1.8 kg","- Size: 14"", 16:10 (All models)
- Resolution:
  - Default: 1920x1200 FHD, Anti-Glare, 120Hz (TCL)
  - Option1: 2880x1800 2.8K, Anti-Glare, 120Hz (TCL)",Not supported,"- Motherboard IO (Left):
  - 1 x USB 3.2 Gen2 Type-C (PD/DP1.4/USB 10Gbps)
  - 1 x HDMI 2.1 TMDS Type-A (4K@60Hz)
  - 1 x USB 3.2 Gen1 Type-A (5Gbps)
  - 1 x USB 4.0 Type-C (DP1.4/USB 40Gbps)
  - 1 x OCULINK (Optional)
- Daughterboard IO (Right):
  - Default: 1 x 2.5G RJ45 (10/100/1000/2500Mbps)
  - Option1: 1 x 1G RJ45 (10/100/1000Mbps, without AMD Dash)
  - 2 x USB 3.2 Gen1 Type-A (5Gbps)
  - 1 x φ3.5mm Combo Audio Jack (EU/USA Regulation)
  - 1 x Micro SD Card (Supports SDSC, SDHC, SDXC up to 2TB)
- Motherboard IO (Rear): N/A","- Power: White (On), No light (Off), Breathing (Sleep)
- WiFi/Bluetooth: N/A
- Battery/Charging:
  - Charging: Orange light
  - Full: Green light
  - Off: No light
- Webcam: White light (On), Off: No light
- SD LED: N/A
- Caps Lock: White light (On), No light (Off)
- Num Lock: N/A",Button Type: Separated power button (on daughterboard),"- Backlight:
  - Default: Single LED (White)
  - Option1: No backlit
- Matrix: US/UK
- Others: N/A","- Front Camera:
  - Default: 720P / 1MP HD Webcam IR, 30fps, dual mics, LED
  - Option1: 1080P / 2MP FHD Webcam IR, 30fps, dual mics, LED
  - Option2: 5MP Webcam IR, dual mics, LED
  - All options include camera shutter
- Rear Camera: N/A
- Windows Hello: Yes","- Interface: I2C/HID
- Size: TBD (Recommend as large as possible)
- Features:
  - Multi-touch, gesture & scroll
  - Option1: Glass material (C cover - Al-Mg alloy)
  - Option2: Plastic material (C cover - Plastic)","- Location: On Power button
- Interface: USB, Security level 3
- Windows Hello: Supported
- Others: One-click power on supported",,,,,,,,,,,,,,,,,,,
839,AHP839: Planning_v0.1,AHP839,"- Motherboard Ver.: v1.0 (All models)
- Daughterboard Ver.: v1.0 (All models)","- Planning: 2024/06/14 - 2024/07/29
- Kick-off: 2024/07/30
- E2E: N/A
- EVT: (Blank)
- DVT: N/A
- PVT: (Blank)
- MP: (Blank)",HQ PM-梁森 / TW-Jasper,"- Form Factor: Notebook (All models)
- Dimensions:
  - 14"": 313.65 x 220.8 x 17.95 mm
  - 16"": TBD
- Material (All models):
  - Option1: A/D Cover – Aluminium alloy, B Cover – Plastic, C Cover – Aluminum-magnesium alloy
  - Option2: A/D Cover – Aluminium alloy, B/C Cover – Plastic
- Hinge: 180-degree hinge
- Weight: 1.8 kg","- Size: 14"", 16:10 (All models)
- Resolution:
  - Default: 1920x1200 FHD, Anti-Glare, 120Hz (TCL)
  - Option1: 2880x1800 2.8K, Anti-Glare, 120Hz (TCL)",Not supported,"- Motherboard IO (Left):
  - 1 x USB 3.2 Gen2 Type-C (PD/DP1.4/USB 10Gbps)
  - 1 x HDMI 2.1 TMDS Type-A (4K@60Hz)
  - 1 x USB 3.2 Gen1 Type-A (5Gbps)
  - 1 x USB 4.0 Type-C (DP1.4/USB 40Gbps)
  - 1 x OCULINK (Optional)
- Daughterboard IO (Right):
  - Default: 1 x 2.5G RJ45 (10/100/1000/2500Mbps)
  - Option1: 1 x 1G RJ45 (10/100/1000Mbps, without AMD Dash)
  - 2 x USB 3.2 Gen1 Type-A (5Gbps)
  - 1 x φ3.5mm Combo Audio Jack (EU/USA Regulation)
  - 1 x Micro SD Card (Supports SDSC, SDHC, SDXC up to 2TB)
- Motherboard IO (Rear): N/A","- Power: White (On), No light (Off), Breathing (Sleep)
- WiFi/Bluetooth: N/A
- Battery/Charging:
  - Charging: Orange light
  - Full: Green light
  - Off: No light
- Webcam: White light (On), Off: No light
- SD LED: N/A
- Caps Lock: White light (On), No light (Off)
- Num Lock: N/A",Button Type: Separated power button (on daughterboard),"- Backlight:
  - Default: Single LED (White)
  - Option1: No backlit
- Matrix: US/UK
- Others: N/A","- Front Camera:
  - Default: 720P / 1MP HD Webcam IR, 30fps, dual mics, LED
  - Option1: 1080P / 2MP FHD Webcam IR, 30fps, dual mics, LED
  - Option2: 5MP Webcam IR, dual mics, LED
  - All options include camera shutter
- Rear Camera: N/A
- Windows Hello: Yes","- Interface: I2C/HID
- Size: TBD (Recommend as large as possible)
- Features:
  - Multi-touch, gesture & scroll
  - Option1: Glass material (C cover - Al-Mg alloy)
  - Option2: Plastic material (C cover - Plastic)","- Location: On Power button
- Interface: USB, Security level 3
- Windows Hello: Supported
- Others: One-click power on supported",,,,,,,,,,,,,,,,,,,
839,APX839: Planning_v0.1,APX839,"- Motherboard Ver.: v1.0 (All models)
- Daughterboard Ver.: v1.0 (All models)","- Planning: 2024/06/14 - 2024/07/29
- Kick-off: 2024/07/30
- E2E: N/A
- EVT: (Blank)
- DVT: N/A
- PVT: (Blank)
- MP: (Blank)",HQ PM-梁森 / TW-Jasper,"- Form Factor: Notebook (All models)
- Dimensions:
  - 14"": 313.65 x 220.8 x 17.95 mm
  - 16"": TBD
- Material (All models):
  - Option1: A/D Cover – Aluminium alloy, B Cover – Plastic, C Cover – Aluminum-magnesium alloy
  - Option2: A/D Cover – Aluminium alloy, B/C Cover – Plastic
- Hinge: 180-degree hinge
- Weight: 1.8 kg","- Size: 14"", 16:10 (All models)
- Resolution:
  - Default: 1920x1200 FHD, Anti-Glare, 120Hz (TCL)
  - Option1: 2880x1800 2.8K, Anti-Glare, 120Hz (TCL)",Not supported,"- Motherboard IO (Left):
  - 1 x USB 3.2 Gen2 Type-C (PD/DP1.4/USB 10Gbps)
  - 1 x HDMI 2.1 TMDS Type-A (4K@60Hz)
  - 1 x USB 3.2 Gen1 Type-A (5Gbps)
  - 1 x USB 4.0 Type-C (DP1.4/USB 40Gbps)
  - 1 x OCULINK (Optional)
- Daughterboard IO (Right):
  - Default: 1 x 2.5G RJ45 (10/100/1000/2500Mbps)
  - Option1: 1 x 1G RJ45 (10/100/1000Mbps, without AMD Dash)
  - 2 x USB 3.2 Gen1 Type-A (5Gbps)
  - 1 x φ3.5mm Combo Audio Jack (EU/USA Regulation)
  - 1 x Micro SD Card (Supports SDSC, SDHC, SDXC up to 2TB)
- Motherboard IO (Rear): N/A","- Power: White (On), No light (Off), Breathing (Sleep)
- WiFi/Bluetooth: N/A
- Battery/Charging:
  - Charging: Orange light
  - Full: Green light
  - Off: No light
- Webcam: White light (On), Off: No light
- SD LED: N/A
- Caps Lock: White light (On), No light (Off)
- Num Lock: N/A",Button Type: Separated power button (on daughterboard),"- Backlight:
  - Default: Single LED (White)
  - Option1: No backlit
- Matrix: US/UK
- Others: N/A","- Front Camera:
  - Default: 720P / 1MP HD Webcam IR, 30fps, dual mics, LED
  - Option1: 1080P / 2MP FHD Webcam IR, 30fps, dual mics, LED
  - Option2: 5MP Webcam IR, dual mics, LED
  - All options include camera shutter
- Rear Camera: N/A
- Windows Hello: Yes","- Interface: I2C/HID
- Size: TBD (Recommend as large as possible)
- Features:
  - Multi-touch, gesture & scroll
  - Option1: Glass material (C cover - Al-Mg alloy)
  - Option2: Plastic material (C cover - Plastic)","- Location: On Power button
- Interface: USB, Security level 3
- Windows Hello: Supported
- Others: One-click power on supported",,,,,,,,,,,,,,,,,,,
839,ARB839: Planning_v0.1,ARB839,"- Motherboard Ver.: v1.0 (All models)
- Daughterboard Ver.: v1.0 (All models)","- Planning: 2024/06/14 - 2024/07/29
- Kick-off: 2024/07/30
- E2E: N/A
- EVT: (Blank)
- DVT: N/A
- PVT: (Blank)
- MP: (Blank)",HQ PM-梁森 / TW-Jasper,"- Form Factor: Notebook (All models)
- Dimensions:
  - 14"": 313.65 x 220.8 x 17.95 mm
  - 16"": TBD
- Material (All models):
  - Option1: A/D Cover – Aluminium alloy, B Cover – Plastic, C Cover – Aluminum-magnesium alloy
  - Option2: A/D Cover – Aluminium alloy, B/C Cover – Plastic
- Hinge: 180-degree hinge
- Weight: 1.8 kg","- Size: 14"", 16:10 (All models)
- Resolution:
  - Default: 1920x1200 FHD, Anti-Glare, 120Hz (TCL)
  - Option1: 2880x1800 2.8K, Anti-Glare, 120Hz (TCL)",Not supported,"- Motherboard IO (Left):
  - 1 x USB 3.2 Gen2 Type-C (PD/DP1.4/USB 10Gbps)
  - 1 x HDMI 2.1 TMDS Type-A (4K@60Hz)
  - 1 x USB 3.2 Gen1 Type-A (5Gbps)
  - 1 x USB 4.0 Type-C (DP1.4/USB 40Gbps)
  - 1 x OCULINK (Optional)
- Daughterboard IO (Right):
  - Default: 1 x 2.5G RJ45 (10/100/1000/2500Mbps)
  - Option1: 1 x 1G RJ45 (10/100/1000Mbps, without AMD Dash)
  - 2 x USB 3.2 Gen1 Type-A (5Gbps)
  - 1 x φ3.5mm Combo Audio Jack (EU/USA Regulation)
  - 1 x Micro SD Card (Supports SDSC, SDHC, SDXC up to 2TB)
- Motherboard IO (Rear): N/A","- Power: White (On), No light (Off), Breathing (Sleep)
- WiFi/Bluetooth: N/A
- Battery/Charging:
  - Charging: Orange light
  - Full: Green light
  - Off: No light
- Webcam: White light (On), Off: No light
- SD LED: N/A
- Caps Lock: White light (On), No light (Off)
- Num Lock: N/A",Button Type: Separated power button (on daughterboard),"- Backlight:
  - Default: Single LED (White)
  - Option1: No backlit
- Matrix: US/UK
- Others: N/A","- Front Camera:
  - Default: 720P / 1MP HD Webcam IR, 30fps, dual mics, LED
  - Option1: 1080P / 2MP FHD Webcam IR, 30fps, dual mics, LED
  - Option2: 5MP Webcam IR, dual mics, LED
  - All options include camera shutter
- Rear Camera: N/A
- Windows Hello: Yes","- Interface: I2C/HID
- Size: TBD (Recommend as large as possible)
- Features:
  - Multi-touch, gesture & scroll
  - Option1: Glass material (C cover - Al-Mg alloy)
  - Option2: Plastic material (C cover - Plastic)","- Location: On Power button
- Interface: USB, Security level 3
- Windows Hello: Supported
- Others: One-click power on supported",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
